#extr,chi squared
4161,81.96
4162,103.36
4163,85.42
4164,91
4165,74.36
4166,106.78
4167,128.66
4168,108.06
4169,127.24
4170,116.56
4171,75.96
4172,83.84
4173,90.68
4174,84.18
4175,93.54
4176,145.72
4177,90.52
4178,89.36
4179,91.16
4180,94.6
4181,93.34
4182,70.32
4183,94.22
4184,93.3
4185,85.52
4186,90.82
4187,93.62
4188,101.38
4189,116.54
4190,111.36
4191,99.28
4192,92.88
4193,111.88
4194,92.78
4195,102.14
4196,99.82
4197,96.52
4198,92.72
4199,102.66
4200,70.4
4201,78.58
4202,114.76
4203,101.74
4204,97.4
4205,91
4206,98.9
4207,97.38
4208,97
4209,97.8
4210,98.26
4211,90.74
4212,121.38
4213,82.38
4214,98.12
4215,109.64
4216,97.22
4217,92.3
4218,80.08
4219,92.22
4220,91.28
4221,114.78
4222,83.76
4223,82.72
4224,106.84
4225,90.42
4226,111.12
4227,107.84
4228,103.32
4229,108
4230,112.34
4231,70.8
4232,113.84
4233,87.74
4234,72.52
4235,104.66
4236,102.82
4237,103.02
4238,102.26
4239,101.52
4240,98.22
4241,86.3
4242,110.26
4243,107.86
4244,86.7
4245,80.82
4246,104.76
4247,101.14
4248,86.14
4249,89.84
4250,113.28
4251,93.12
4252,94.18
4253,87.54
4254,90.3
4255,96.34
4256,85.92
4257,83.74
4258,88.7
4259,123.24
4260,119.26
4261,84.88
4262,120.14
4263,111.18
4264,100.6
4265,122.4
4266,86.24
4267,85.58
4268,106.32
4269,93.06
4270,128.7
4271,124.12
4272,106.32
4273,99.54
4274,99.36
4275,112
4276,107.82
4277,91.2
4278,111.62
4279,116.28
4280,95.66
4281,121.02
4282,96.7
4283,87.04
4284,113.36
4285,100.72
4286,100.52
4287,95.76
4288,89.42
4289,96.5
4290,83.18
4291,74.38
4292,111.52
4293,106.44
4294,81.96
4295,115.7
4296,113.82
4297,114.18
4298,69.82
4299,82.8
4300,108.34
4301,94.56
4302,83.56
4303,100.76
4304,90.08
4305,91.1
4306,97.52
4307,119.12
4308,89.86
4309,97.3
4310,110.24
4311,102.2
4312,104.6
4313,128.82
4314,75.02
4315,96.82
4316,106.62
4317,88.96
4318,79.52
4319,98.04
4320,84.74
4321,110.08
4322,83.38
4323,78.72
4324,93.28
4325,76.2
4326,106.94
4327,87.74
4328,91.88
4329,123.88
4330,99.64
4331,102.34
4332,110.24
4333,91.62
4334,94.34
4335,91.28
4336,87.26
4337,104.36
4338,90.82
4339,107.28
4340,93.02
4341,98.22
4342,112.6
4343,127.58
4344,102.5
4345,81.8
4346,96.06
4347,112.12
4348,95.18
4349,106.1
4350,110.88
4351,95.6
4352,77.76
4353,107.9
4354,132.46
4355,93.66
4356,80.22
4357,115.58
4358,91.64
4359,113.46
4360,140.04
4361,94.32
4362,69.06
4363,102.62
4364,87.28
4365,129.8
4366,83.84
4367,111.58
4368,88.42
4369,103.86
4370,107.1
4371,123.94
4372,108.38
4373,108.72
4374,88.96
4375,104.48
4376,96.36
4377,114.2
4378,109.44
4379,96.04
4380,88
4381,107.6
4382,84.04
4383,129.82
4384,89.78
4385,96.32
4386,109.74
4387,94.8
4388,88.76
4389,87.5
4390,90.9
4391,111.94
4392,98.46
4393,107.64
4394,84.42
4395,94.86
4396,120.84
4397,73.96
4398,84.88
4399,108.68
4400,76.26
4401,83.6
4402,91.68
4403,82.1
4404,94.42
4405,83.8
4406,89.28
4407,96.98
4408,126.24
4409,112.82
4410,95.8
4411,87.76
4412,83.58
4413,96.36
4414,77.38
4415,80
4416,93.82
4417,95.6
4418,78.74
4419,117.84
4420,111.68
4421,132.06
4422,100.42
4423,90.3
4424,116.72
4425,117.26
4426,88.84
4427,98.36
4428,117.66
4429,99.1
4430,88.5
4431,91.28
4432,87.1
4433,102.8
4434,99
4435,85.56
4436,94.98
4437,90.16
4438,90.9
4439,118.6
4440,112.12
4441,91.34
4442,81.28
4443,98.5
4444,90.22
4445,111.56
4446,93.64
4447,90.38
4448,103.66
4449,88.92
4450,87.04
4451,114.5
4452,100.16
4453,86.74
4454,96.2
4455,103.98
4456,94.92
4457,97.8
4458,108.78
4459,80.88
4460,106.6
4461,78.9
4462,80.66
4463,104.04
4464,99.94
4465,92.94
4466,91.08
4467,101.34
4468,101.68
4469,104.98
4470,111.24
4471,102.66
4472,130.32
4473,119.56
4474,101.7
4475,79.16
4476,104.12
4477,109.54
4478,93.48
4479,96.26
4480,88.42
4481,97.24
4482,101.12
4483,93.08
4484,119.28
4485,77.38
4486,104.34
4487,102.74
4488,106.78
4489,96.02
4490,108.4
4491,92.08
4492,101.78
4493,117.44
4494,91.66
4495,121.96
4496,85.68
4497,74.96
4498,102.94
4499,110.06
4500,113.72
4501,94.24
4502,83.14
4503,95
4504,92.36
4505,100.44
4506,111.1
4507,120.22
4508,80.02
4509,128.72
4510,117.12
4511,120.92
4512,103.66
4513,91.56
4514,99.92
4515,114.34
4516,103.86
4517,112.76
4518,92.72
4519,92.04
4520,119.16
4521,89.06
4522,112.96
4523,99.16
4524,88.02
4525,100.96
4526,84.94
4527,117.52
4528,89.88
4529,102.3
4530,130.08
4531,79.72
4532,86.92
4533,100.72
4534,99.86
4535,140.04
4536,94.02
4537,77.94
4538,82.34
4539,101.44
4540,133.62
4541,106.1
4542,94.28
4543,110.58
4544,116.84
4545,102.22
4546,83.96
4547,109.28
4548,123.12
4549,86.82
4550,80.62
4551,89.5
4552,85.16
4553,97.68
4554,116.38
4555,125
4556,102.9
4557,92.54
4558,105.28
4559,121.12
4560,94.06
4561,64.66
4562,92.44
4563,96.1
4564,104.46
4565,107.64
4566,108.68
4567,72.14
4568,108.6
4569,94.02
4570,96.42
4571,97.24
4572,122.84
4573,92.76
4574,96.44
4575,98.66
4576,103.54
4577,81.44
4578,105.7
4579,111.68
4580,81.52
4581,110.98
4582,101.82
4583,112.94
4584,93.62
4585,90.24
4586,95.78
4587,91.38
4588,110
4589,125.62
4590,87.56
4591,101.98
4592,102.5
4593,105.52
4594,113
4595,97.22
4596,102.36
4597,92.38
4598,89.94
4599,81.82
4600,85.54
4601,97.14
4602,92.68
4603,85.96
4604,103.26
4605,105.74
4606,123.36
4607,119.16
4608,97.26
4609,88.36
4610,99.36
4611,109.84
4612,96.56
4613,138.22
4614,99.3
4615,100.08
4616,110.24
4617,84.24
4618,113.34
4619,91.1
4620,92.98
4621,107.7
4622,108.16
4623,111.62
4624,107.52
4625,76.9
4626,127.56
4627,87.74
4628,106.06
4629,121.88
4630,92.78
4631,92.32
4632,92.76
4633,103.1
4634,74.88
4635,100.4
4636,95.54
4637,75.24
4638,140.54
4639,103.32
4640,90.26
4641,93.84
4642,106.04
4643,86.08
4644,103.62
4645,126.78
4646,118.62
4647,125.84
4648,107.86
4649,109.18
4650,112.3
4651,111.84
4652,120.48
4653,88.42
4654,116.12
4655,85.36
4656,96.46
4657,106.72
4658,109.2
4659,118.4
4660,116.56
4661,100.62
4662,116.38
4663,94.54
4664,80.72
4665,95.06
4666,92.66
4667,102.32
4668,96.58
4669,100.9
4670,97.8
4671,101.92
4672,83.24
4673,134.42
4674,104.8
4675,99.16
4676,105.66
4677,123.38
4678,109.94
4679,109.38
4680,102.54
4681,99.08
4682,112.14
4683,82.2
4684,142.48
4685,88.08
4686,101.86
4687,116.82
4688,92.1
4689,110.8
4690,94.02
4691,110.5
4692,111.46
4693,104.7
4694,98.78
4695,111.28
4696,105.64
4697,84.46
4698,105.48
4699,95.78
4700,113.48
4701,83.84
4702,65.2
4703,93.42
4704,100.76
4705,100.86
4706,104.3
4707,103.2
4708,91.62
4709,89.3
4710,90.9
4711,129.24
4712,103.12
4713,103.72
4714,94.1
4715,87.72
4716,94.82
4717,96.72
4718,101.14
4719,97.58
4720,89.18
4721,116.18
4722,111.08
4723,100.84
4724,113.66
4725,108.04
4726,64.86
4727,98.94
4728,106.92
4729,86.78
4730,111.28
4731,81.68
4732,84
4733,102.16
4734,103.06
4735,92.9
4736,130.2
4737,92.78
4738,109.62
4739,89.84
4740,90.76
4741,87.58
4742,75.64
4743,105.44
4744,94.94
4745,93.46
4746,114.02
4747,76.7
4748,112.1
4749,128.72
4750,106.58
4751,89.34
4752,107.28
4753,116.08
4754,96.3
4755,86.66
4756,97.94
4757,96.04
4758,106.72
4759,112.14
4760,94.28
4761,91.98
4762,102.38
4763,93.76
4764,122.84
4765,112.6
4766,108.02
4767,97.42
4768,114.42
4769,91.26
4770,121.94
4771,111.38
4772,95.76
4773,95.34
4774,78.02
4775,123.82
4776,108.14
4777,94.78
4778,97.94
4779,115.68
4780,81.5
4781,109.52
4782,104.76
4783,88.8
4784,115.46
4785,108.3
4786,99.62
4787,109.84
4788,109.72
4789,103.82
4790,85.44
4791,100.36
4792,85.5
4793,109.66
4794,98.88
4795,80.98
4796,84.76
4797,98.8
4798,98.62
4799,111.08
4800,121.86
4801,100.3
4802,97.5
4803,104.42
4804,109.94
4805,91.92
4806,91.1
4807,118.26
4808,123.74
4809,75.48
4810,122.56
4811,100.14
4812,91.8
4813,100.72
4814,71.2
4815,108.26
4816,90.42
4817,90.58
4818,90.36
4819,80.82
4820,99.96
4821,94.64
4822,79.82
4823,106.06
4824,112
4825,104.84
4826,90.14
4827,117.08
4828,94.3
4829,101.68
4830,110.16
4831,122.92
4832,108.82
4833,100.6
4834,88.76
4835,108.66
4836,85.58
4837,80.52
4838,116.66
4839,94.08
4840,85.62
4841,98.78
4842,87.12
4843,152.96
4844,106.38
4845,102.96
4846,77.6
4847,112.98
4848,105.22
4849,95.8
4850,114.56
4851,89.12
4852,66.02
4853,100.96
4854,100.16
4855,70.42
4856,85.44
4857,97.58
4858,123.3
4859,99.66
4860,82.58
4861,99.86
4862,81.64
4863,78.72
4864,108.66
4865,83.02
4866,106.02
4867,78.4
4868,121.86
4869,92.72
4870,86.82
4871,110.68
4872,96.14
4873,102.34
4874,92.42
4875,119.9
4876,110.5
4877,84.26
4878,112.76
4879,99.5
4880,99.86
4881,79.28
4882,86.4
4883,86.58
4884,118.04
4885,101.94
4886,86.88
4887,108.2
4888,99.64
4889,112.56
4890,121.72
4891,98.16
4892,101.04
4893,90.82
4894,88.46
4895,112.16
4896,95.72
4897,95.92
4898,106.56
4899,108.88
4900,103.8
4901,92.76
4902,121.1
4903,83.62
4904,86.46
4905,80.86
4906,122.32
4907,109.8
4908,101.24
4909,80.24
4910,139.22
4911,96.28
4912,95.64
4913,91.92
4914,81.42
4915,95.24
4916,85.98
4917,87.86
4918,88.56
4919,118.76
4920,97.48
4921,104.72
4922,96.56
4923,96.84
4924,87.7
4925,87.96
4926,111.94
4927,125.42
4928,99.8
4929,92.64
4930,113.74
4931,118.34
4932,105.72
4933,86.98
4934,109.18
4935,126.06
4936,108.92
4937,102.76
4938,137.58
4939,95.54
4940,95.98
4941,100.74
4942,81.2
4943,79.46
4944,116.3
4945,94.92
4946,84.32
4947,122.86
4948,90.68
4949,126.48
4950,83.98
4951,71.48
4952,97.96
4953,120.28
4954,78.86
4955,96.96
4956,113.7
4957,128.54
4958,91.52
4959,93.22
4960,97.8
4961,122.22
4962,107.82
4963,89.7
4964,112.34
4965,79.08
4966,113.72
4967,79.1
4968,89.58
4969,106.2
4970,111.58
4971,93.86
4972,91.08
4973,114.06
4974,88.32
4975,110.32
4976,95.08
4977,94.12
4978,91
4979,94.44
4980,90.86
4981,109.82
4982,102.38
4983,103.06
4984,120.74
4985,84.64
4986,76.2
4987,78.74
4988,113.54
4989,109.4
4990,92.64
4991,81.82
4992,102.94
4993,91.96
4994,97.7
4995,92.34
4996,118.08
4997,86.92
4998,90.66
4999,103.4
5000,124.36
5001,84.92
5002,127.7
5003,97.3
5004,83.96
5005,83.42
5006,84.08
5007,114.6
5008,97.48
5009,88.88
5010,119.34
5011,87
5012,84.68
5013,107.72
5014,98.82
5015,103.66
5016,92.56
5017,100.06
5018,99.48
5019,97.9
5020,124.94
5021,95.18
5022,102.72
5023,98.52
5024,81.28
5025,97.5
5026,111.96
5027,91.24
5028,92.5
5029,125.56
5030,111.52
5031,96.36
5032,81.54
5033,77.14
5034,133.84
5035,105.06
5036,95.94
5037,90.56
5038,97.86
5039,113.46
5040,86.28
5041,90.46
5042,86.98
5043,108.18
5044,102.92
5045,95.36
5046,82.82
5047,92.66
5048,94.22
5049,111.02
5050,96.3
5051,92.38
5052,111.18
5053,87.24
5054,115.28
5055,111.92
5056,114.04
5057,86.96
5058,127.04
5059,96.5
5060,98.74
5061,73.18
5062,76.04
5063,95.26
5064,111.02
5065,99.5
5066,73.94
5067,90.9
5068,109.92
5069,81.78
5070,125.88
5071,122.04
5072,94.32
5073,123.86
5074,107.98
5075,133.82
5076,89.34
5077,114.36
5078,109.7
5079,94.56
5080,97.18
5081,111.3
5082,122.18
5083,112.12
5084,122.64
5085,91.06
5086,78.38
5087,98.12
5088,79.44
5089,73.36
5090,97.56
5091,95.58
5092,86.14
5093,92.28
5094,83.48
5095,99.22
5096,100.32
5097,120.28
5098,82.3
5099,103.68
5100,88.2
5101,129.76
5102,99.84
5103,105.4
5104,87.62
5105,109.28
5106,96.18
5107,102.62
5108,101.54
5109,103.84
5110,97.8
5111,112.1
5112,82.58
5113,103.32
5114,99.28
5115,112.42
5116,98.84
5117,110.16
5118,103.74
5119,92.2
5120,87.16
5121,92.44
5122,61.62
5123,88.18
5124,102.08
5125,113.6
5126,62.08
5127,102.44
5128,136.56
5129,72.58
5130,111.08
5131,99.36
5132,115.62
5133,97.18
5134,70.42
5135,109.04
5136,97.94
5137,83.28
5138,101.9
5139,123.12
5140,100.18
5141,97.14
5142,111.98
5143,82.44
5144,120.36
5145,99
5146,76.52
5147,111.06
5148,94.76
5149,96.82
5150,101.12
5151,65.86
5152,98.6
5153,102.3
5154,85.86
5155,87.9
5156,110.24
5157,106.3
5158,81.34
5159,99.84
5160,96.18
5161,104.24
5162,81.84
5163,100.06
5164,94.08
5165,104.12
5166,77.8
5167,106.32
5168,113.2
5169,94.98
5170,100.66
5171,80.26
5172,100.18
5173,109.44
5174,94.18
5175,120.8
5176,105.58
5177,94.2
5178,104.94
5179,88.48
5180,121.04
5181,94.8
5182,93.4
5183,90.12
5184,106.46
5185,100.66
5186,97.38
5187,82.08
5188,82.84
5189,110.82
5190,87.58
5191,82.66
5192,117.16
5193,76.38
5194,75.02
5195,74.34
5196,99.66
5197,93.48
5198,102.48
5199,87.96
5200,93.62
5201,87.52
5202,89.18
5203,101.34
5204,112.6
5205,87.28
5206,91.38
5207,87.74
5208,112.92
5209,84.02
5210,109.5
5211,105.92
5212,118.54
5213,107.46
5214,100.24
5215,104.26
5216,84.02
5217,90.24
5218,88.28
5219,85.88
5220,91.26
5221,111.56
5222,102.22
5223,97.78
5224,99.72
5225,86.76
5226,132.18
5227,98.98
5228,108.3
5229,107.84
5230,111.3
5231,112.74
5232,104.68
5233,114.18
5234,102.46
5235,107.56
5236,99.68
5237,83.54
5238,108.76
5239,105.88
5240,116.76
5241,105.3
5242,118.74
5243,103.04
5244,80.5
5245,98.76
5246,107.22
5247,110.66
5248,116.42
5249,81.18
5250,102.04
5251,101.74
5252,118.96
5253,97.78
5254,98.5
5255,83.4
5256,113.38
5257,96.4
5258,83.32
5259,87.5
5260,97.66
5261,121.62
5262,99.76
5263,106.36
5264,84.28
5265,102.88
5266,108.78
5267,95.72
5268,100.9
5269,106.36
5270,88.9
5271,84.02
5272,117.54
5273,104.86
5274,79.76
5275,105.92
5276,85.06
5277,111.8
5278,77.38
5279,96.44
5280,104.86
5281,84.76
5282,95.84
5283,127.72
5284,106.28
5285,110.38
5286,98.58
5287,85.4
5288,101.84
5289,97.42
5290,136.24
5291,116.86
5292,111.56
5293,98.32
5294,109.14
5295,120.52
5296,101.32
5297,93.08
5298,92.66
5299,96.62
5300,105.74
5301,114.94
5302,87.26
5303,91.9
5304,103.08
5305,113.92
5306,77.18
5307,85.88
5308,95.02
5309,88.62
5310,94.16
5311,93.84
5312,93.66
5313,75
5314,85.12
5315,130.72
5316,91.2
5317,90.84
5318,90.5
5319,114.5
5320,102.9
5321,71.62
5322,96.58
5323,117.64
5324,98.22
5325,103.72
5326,104.48
5327,121.44
5328,81.06
5329,104.84
5330,116.26
5331,106.9
5332,88.2
5333,114.74
5334,105.88
5335,105.9
5336,109.02
5337,73.16
5338,96.58
5339,116.06
5340,95.18
5341,95.24
5342,85.72
5343,117.88
5344,69.68
5345,89.24
5346,108.26
5347,94.18
5348,93.74
5349,105.4
5350,90.92
5351,83.58
5352,85.46
5353,107.54
5354,87.46
5355,103.72
5356,85.54
5357,96.32
5358,94.48
5359,84.96
5360,84.08
5361,88.54
5362,80.22
5363,105.42
5364,92.38
5365,97.7
5366,90.98
5367,101.9
5368,96.02
5369,102.16
5370,108.46
5371,100.64
5372,80.1
5373,107.08
5374,82.92
5375,80.26
5376,98.2
5377,72.04
5378,96.62
5379,112.92
5380,109.62
5381,97.6
5382,116.42
5383,89.94
5384,112.16
5385,105.08
5386,101.6
5387,111.64
5388,126.78
5389,95.96
5390,126.24
5391,106.92
5392,82.78
5393,65
5394,81.78
5395,96.5
5396,81.3
5397,107.06
5398,91.38
5399,97.72
5400,77.76
5401,119.32
5402,98.44
5403,97.16
5404,92.1
5405,105.46
5406,123.98
5407,76.9
5408,86.38
5409,87.86
5410,97.9
5411,92.82
5412,100.58
5413,94.54
5414,118.52
5415,80.06
5416,111.38
5417,105.56
5418,92.12
5419,87.24
5420,107.94
5421,99.86
5422,89.78
5423,105.64
5424,101.92
5425,102.36
5426,95.42
5427,111.48
5428,102.34
5429,98.86
5430,98.52
5431,130.98
5432,105.26
5433,78.46
5434,95.42
5435,104.66
5436,119.64
5437,94.38
5438,108.58
5439,100.1
5440,115.04
5441,109.04
5442,126.46
5443,94.74
5444,87.02
5445,100.48
5446,98.86
5447,125.76
5448,88.02
5449,98.54
5450,120.86
5451,92.66
5452,141.74
5453,85.5
5454,77.04
5455,98.04
5456,113.86
5457,87.82
5458,106.96
5459,100.92
5460,81.88
5461,93.86
5462,109.1
5463,91.66
5464,100.4
5465,115.48
5466,80.52
5467,103.5
5468,113.96
5469,87.94
5470,100.08
5471,95.32
5472,124.12
5473,107.84
5474,89.98
5475,104.56
5476,101.64
5477,92.28
5478,86.3
5479,81.52
5480,101.76
5481,117.92
5482,109.92
5483,75.76
5484,106.58
5485,110.02
5486,106.58
5487,111.24
5488,86.58
5489,111.1
5490,82.92
5491,94.42
5492,87.1
5493,94.36
5494,91.54
5495,87.3
5496,100.26
5497,90.36
5498,105.92
5499,105.48
5500,90.06
5501,82.86
5502,93.14
5503,86.52
5504,110.94
5505,108.64
5506,89.84
5507,115.18
5508,104.64
5509,103.36
5510,123.98
5511,98.44
5512,95.6
5513,82.04
5514,84.64
5515,84.7
5516,100.16
5517,106.4
5518,72.62
5519,80.24
5520,126.98
5521,91.54
5522,92.52
5523,112.64
5524,126.94
5525,121.84
5526,109.76
5527,92.52
5528,90.14
5529,112.56
5530,83.18
5531,78.86
5532,90.26
5533,84.42
5534,106.66
5535,105.32
5536,97.74
5537,104.82
5538,99.96
5539,118.2
5540,103.94
5541,85.08
5542,90.38
5543,107.74
5544,109.44
5545,100.28
5546,73
5547,101.2
5548,101
5549,96.92
5550,119.18
5551,128.28
5552,92.82
5553,95
5554,99.6
5555,84.14
5556,80.84
5557,88.12
5558,105.48
5559,99.46
5560,88.54
5561,105.14
5562,97.46
5563,114.88
5564,76.18
5565,96.04
5566,74.94
5567,100.26
5568,92.7
5569,118.66
5570,95.36
5571,100.82
5572,90.12
5573,114.58
5574,85.88
5575,96.5
5576,92
5577,96.02
5578,117.1
5579,74.06
5580,106.96
5581,124.36
5582,129.2
5583,107.74
5584,105.82
5585,95.08
5586,104.64
5587,92.38
5588,125.4
5589,109.48
5590,89.42
5591,79.4
5592,105.26
5593,91.2
5594,102.16
5595,103.64
5596,101.24
5597,72.88
5598,85.62
5599,100.56
5600,95.22
5601,102.7
5602,85.02
5603,86.2
5604,80.86
5605,114.22
5606,95.88
5607,107.64
5608,100.94
5609,115.54
5610,86.22
5611,89.2
5612,74.32
5613,120.48
5614,161.58
5615,112.74
5616,70.74
5617,111.36
5618,72.16
5619,95.8
5620,82.86
5621,116.36
5622,102.04
5623,98.58
5624,101.58
5625,81.3
5626,81.86
5627,94.88
5628,96.08
5629,112.56
5630,103.34
5631,103.66
5632,80.78
5633,98.9
5634,129.28
5635,105.82
5636,128.5
5637,94.28
5638,88.98
5639,84.66
5640,98.04
5641,93.78
5642,90.8
5643,97.7
5644,97.04
5645,91.94
5646,99.98
5647,86.9
5648,90.98
5649,82.74
5650,96.98
5651,111.38
5652,79.66
5653,80.04
5654,100.14
5655,94.88
5656,89
5657,83.76
5658,91.52
5659,121.28
5660,109.16
5661,94.22
5662,107.46
5663,122.26
5664,95.68
5665,93.78
5666,112.42
5667,127.12
5668,89.24
5669,101.94
5670,99.74
5671,83.48
5672,116.78
5673,84.12
5674,93.72
5675,76.18
5676,90.64
5677,92.56
5678,108.2
5679,96.28
5680,91.58
5681,101.6
5682,78.04
5683,124.62
5684,87.92
5685,84.24
5686,102.06
5687,108.66
5688,116.62
5689,113.46
5690,103.82
5691,115.92
5692,90
5693,87.52
5694,93.34
5695,116.58
5696,93.58
5697,100.58
5698,146.28
5699,74.72
5700,128.54
5701,92
5702,76.64
5703,82.86
5704,97.56
5705,90.7
5706,109.54
5707,102.12
5708,100.34
5709,94.22
5710,88
5711,92.38
5712,109.66
5713,97.68
5714,121.9
5715,98.8
5716,100.04
5717,108.24
5718,100.76
5719,81.72
5720,104.02
5721,106.16
5722,109.7
5723,130.02
5724,85.58
5725,107.16
5726,116.26
5727,115.02
5728,80.02
5729,90.18
5730,74.78
5731,108.96
5732,99.14
5733,104.54
5734,110.34
5735,80.96
5736,92.58
5737,93.56
5738,104.84
5739,114.52
5740,111.12
5741,94.34
5742,96.76
5743,96.14
5744,115.54
5745,108.18
5746,113.2
5747,103.48
5748,96.18
5749,95.04
5750,106.28
5751,99.76
5752,117.1
5753,115.3
5754,66.4
5755,92.76
5756,105.96
5757,90.66
5758,119.22
5759,98.66
5760,108.4
5761,99.36
5762,96.36
5763,95.94
5764,105.34
5765,89.04
5766,73.82
5767,87.44
5768,97.24
5769,71.8
5770,96.08
5771,85.58
5772,110.94
5773,105.22
5774,100.3
5775,118.06
5776,113.34
5777,103.52
5778,82.6
5779,89.88
5780,95.76
5781,96.54
5782,123.34
5783,96.12
5784,92
5785,87.58
5786,102.28
5787,121.68
5788,101.74
5789,117.02
5790,125.98
5791,115.04
5792,112.14
5793,88.48
5794,102.92
5795,82.92
5796,101.46
5797,110.32
5798,85.36
5799,110.08
5800,75.68
5801,116.7
5802,102.54
5803,82.46
5804,106.2
5805,89.7
5806,107.1
5807,125.92
5808,105.14
5809,133.78
5810,86.4
5811,99.46
5812,97.34
5813,96.76
5814,127.5
5815,95.26
5816,107.8
5817,102.5
5818,93.78
5819,96.6
5820,110.08
5821,105.82
5822,104.36
5823,127.52
5824,110.54
5825,112.14
5826,102.06
5827,112.12
5828,108.34
5829,92.98
5830,112.82
5831,101.48
5832,110.06
5833,110.64
5834,117.14
5835,93.74
5836,134.56
5837,88.54
5838,92.08
5839,92.26
5840,115.24
5841,101.08
5842,120.4
5843,116.82
5844,104.7
5845,98.22
5846,88.96
5847,82.56
5848,109.28
5849,92.16
5850,108.62
5851,104.5
5852,86.88
5853,80.24
5854,101.02
5855,115.66
5856,101.34
5857,82.28
5858,111.58
5859,123.56
5860,108.58
5861,67.74
5862,79.62
5863,93.8
5864,79.5
5865,106.54
5866,110.5
5867,112.56
5868,89.84
5869,85.58
5870,63.8
5871,83.88
5872,91.14
5873,88.02
5874,115.54
5875,132.98
5876,121.56
5877,103.36
5878,94.58
5879,106.52
5880,111.5
5881,106.76
5882,90.88
5883,106.06
5884,93.56
5885,111.72
5886,110.18
5887,87.68
5888,99.1
5889,130.2
5890,95.28
5891,84.56
5892,79.88
5893,104.12
5894,86.78
5895,99.48
5896,86.8
5897,76.9
5898,79.06
5899,107.86
5900,104.7
5901,87.76
5902,109.44
5903,93.16
5904,80.9
5905,122
5906,90.06
5907,95.96
5908,84.8
5909,91.26
5910,90.9
5911,77.62
5912,82.6
5913,83.18
5914,74.56
5915,68.82
5916,101.94
5917,119.46
5918,79.22
5919,110.52
5920,101.38
5921,108.36
5922,121.38
5923,88.3
5924,97.56
5925,89.84
5926,90.62
5927,92.62
5928,99.24
5929,97.96
5930,96.58
5931,88.36
5932,83.96
5933,95.1
5934,109.02
5935,106.24
5936,86.94
5937,96.16
5938,87.88
5939,96.08
5940,118.26
5941,98.74
5942,102.26
5943,81.54
5944,124.04
5945,120.04
5946,109.7
5947,87.32
5948,89.54
5949,91.52
5950,88.98
5951,87.72
5952,106.02
5953,79.26
5954,100.38
5955,114.82
5956,99.1
5957,106.72
5958,72.32
5959,88.6
5960,104
5961,95.06
5962,103.88
5963,104.64
5964,106.56
5965,100.2
5966,107.4
5967,102.48
5968,92.08
5969,80.5
5970,93.84
5971,73.4
5972,87.88
5973,110.08
5974,80.98
5975,95.46
5976,92.54
5977,121.2
5978,91.2
5979,95.92
5980,130.16
5981,93.76
5982,90.48
5983,71.96
5984,98.56
5985,92.16
5986,102.78
5987,110.64
5988,100.5
5989,106.24
5990,93.58
5991,109
5992,98.68
5993,95.58
5994,81.4
5995,88.72
5996,107.76
5997,95.02
5998,89.1
5999,86.74
6000,90.74
6001,84.78
6002,116.98
6003,115.06
6004,114.92
6005,97.84
6006,87.94
6007,106.22
6008,95.42
6009,98.28
6010,96.38
6011,93.24
6012,83.7
6013,90.62
6014,92.6
6015,81.5
6016,90.68
6017,106.56
6018,88.5
6019,94.18
6020,97.44
6021,90.4
6022,96.34
6023,107.24
6024,70.36
6025,88.7
6026,98.18
6027,78
6028,113.04
6029,88.66
6030,91
6031,109.92
6032,66.08
6033,122.84
6034,133.72
6035,98.6
6036,96.38
6037,73.04
6038,91.94
6039,105.5
6040,127.14
6041,100.16
6042,97.72
6043,78.2
6044,80.46
6045,100.48
6046,81
6047,81.34
6048,111.58
6049,90.24
6050,82.76
6051,123.96
6052,89.9
6053,95.7
6054,90.96
6055,90.58
6056,109.8
6057,88.52
6058,109.16
6059,104.62
6060,103.66
6061,87.52
6062,107.54
6063,107.94
6064,122.08
6065,95.46
6066,79.64
6067,84.28
6068,100.02
6069,112.68
6070,106.5
6071,104.9
6072,100
6073,122.22
6074,109.62
6075,105.66
6076,121.44
6077,98.98
6078,93.48
6079,62.12
6080,94.56
6081,118.12
6082,84.76
6083,128.04
6084,92.4
6085,83.16
6086,103.3
6087,83.64
6088,86.9
6089,84.52
6090,93.18
6091,83.44
6092,82.62
6093,122.76
6094,105.62
6095,67.7
6096,82.08
6097,69.86
6098,108.32
6099,103.16
6100,95.04
6101,85.48
6102,100.26
6103,101.32
6104,89.46
6105,105.42
6106,108.98
6107,81.02
6108,132.56
6109,80.96
6110,95.16
6111,108.24
6112,107.2
6113,89.8
6114,105.46
6115,95.72
6116,96.5
6117,104.26
6118,118.5
6119,86.06
6120,108.14
6121,98.84
6122,104.5
6123,89.42
6124,119.18
6125,83.46
6126,89.78
6127,74.44
6128,91.84
6129,83.88
6130,94.16
6131,82.16
6132,92.3
6133,102.54
6134,88.5
6135,78.7
6136,103.62
6137,80.16
6138,96.72
6139,90.32
6140,73.38
6141,100.98
6142,117.62
6143,83.2
6144,106.38
6145,96.86
6146,96.44
6147,89.94
6148,87.16
6149,113.92
6150,99.02
6151,83.46
6152,105.42
6153,86.5
6154,144.72
6155,110.86
6156,87.02
6157,102.76
6158,99.44
6159,89.6
6160,102.26
6161,95.04
6162,117.36
6163,101.36
6164,115.04
6165,106.3
6166,129.66
6167,104.12
6168,95.56
