step,temperature,mu,sigma,acceptance,energy,error
424,0.00236,0.9883,0.6940,0.5030,-0.2208,0.0032
425,0.00235,0.9870,0.6921,0.4940,-0.2280,0.0031
426,0.00235,0.9875,0.6915,0.4940,-0.2274,0.0030
427,0.00234,0.9871,0.6918,0.4940,-0.2290,0.0032
428,0.00234,0.9888,0.6924,0.4900,-0.2223,0.0031
429,0.00233,0.9889,0.6932,0.5030,-0.2190,0.0032
430,0.00233,0.9887,0.6933,0.5030,-0.2198,0.0030
431,0.00232,0.9877,0.6935,0.5030,-0.2217,0.0032
432,0.00231,0.9878,0.6924,0.4940,-0.2238,0.0031
433,0.00231,0.9883,0.6918,0.4940,-0.2249,0.0030
434,0.00230,0.9896,0.6912,0.4900,-0.2207,0.0033
435,0.00230,0.9886,0.6909,0.4900,-0.2266,0.0029
436,0.00229,0.9884,0.6911,0.4900,-0.2264,0.0032
437,0.00229,0.9876,0.6914,0.4940,-0.2269,0.0032
438,0.00228,0.9885,0.6908,0.4900,-0.2245,0.0033
439,0.00228,0.9883,0.6918,0.4940,-0.2232,0.0029
440,0.00227,0.9870,0.6920,0.4940,-0.2277,0.0033
441,0.00227,0.9874,0.6921,0.4940,-0.2285,0.0032
442,0.00226,0.9869,0.6912,0.4940,-0.2275,0.0031
443,0.00226,0.9864,0.6912,0.4940,-0.2323,0.0031
444,0.00225,0.9856,0.6890,0.4940,-0.2320,0.0031
445,0.00225,0.9849,0.6881,0.4920,-0.2357,0.0031
446,0.00224,0.9845,0.6882,0.4920,-0.2361,0.0030
447,0.00224,0.9812,0.6857,0.5000,-0.2479,0.0028
448,0.00223,0.9810,0.6871,0.5100,-0.2455,0.0031
449,0.00223,0.9810,0.6871,0.5100,-0.2458,0.0030
450,0.00222,0.9801,0.6870,0.5100,-0.2482,0.0029
451,0.00222,0.9799,0.6865,0.5100,-0.2476,0.0029
452,0.00221,0.9814,0.6862,0.5040,-0.2454,0.0026
453,0.00221,0.9822,0.6858,0.4990,-0.2455,0.0028
454,0.00220,0.9815,0.6885,0.5070,-0.2431,0.0028
455,0.00220,0.9808,0.6892,0.5070,-0.2406,0.0027
456,0.00219,0.9807,0.6898,0.5070,-0.2420,0.0029
457,0.00219,0.9804,0.6905,0.5070,-0.2413,0.0026
458,0.00218,0.9813,0.6910,0.5070,-0.2384,0.0029
459,0.00218,0.9815,0.6896,0.5070,-0.2417,0.0031
460,0.00217,0.9813,0.6897,0.5070,-0.2418,0.0029
461,0.00217,0.9802,0.6909,0.5070,-0.2408,0.0026
462,0.00216,0.9794,0.6919,0.5070,-0.2421,0.0030
463,0.00216,0.9807,0.6919,0.5070,-0.2410,0.0026
464,0.00216,0.9809,0.6910,0.5070,-0.2402,0.0027
465,0.00215,0.9813,0.6891,0.5070,-0.2376,0.0028
466,0.00215,0.9810,0.6886,0.5070,-0.2438,0.0030
467,0.00214,0.9813,0.6893,0.5070,-0.2409,0.0031
468,0.00214,0.9819,0.6899,0.5070,-0.2365,0.0031
469,0.00213,0.9827,0.6903,0.5070,-0.2364,0.0029
470,0.00213,0.9844,0.6916,0.4960,-0.2292,0.0030
471,0.00212,0.9857,0.6915,0.4900,-0.2272,0.0033
472,0.00212,0.9854,0.6915,0.4900,-0.2296,0.0033
473,0.00211,0.9851,0.6901,0.4900,-0.2320,0.0030
474,0.00211,0.9849,0.6888,0.4900,-0.2340,0.0032
475,0.00211,0.9843,0.6887,0.4900,-0.2341,0.0030
476,0.00210,0.9843,0.6896,0.4900,-0.2319,0.0032
477,0.00210,0.9829,0.6901,0.5070,-0.2362,0.0029
478,0.00209,0.9840,0.6916,0.5000,-0.2322,0.0029
479,0.00209,0.9845,0.6908,0.5010,-0.2323,0.0030
480,0.00208,0.9846,0.6915,0.5080,-0.2320,0.0029
481,0.00208,0.9849,0.6909,0.5080,-0.2331,0.0028
482,0.00207,0.9850,0.6900,0.5080,-0.2374,0.0030
483,0.00207,0.9838,0.6895,0.5080,-0.2403,0.0027
484,0.00207,0.9831,0.6897,0.5080,-0.2390,0.0029
485,0.00206,0.9821,0.6895,0.5080,-0.2397,0.0026
486,0.00206,0.9800,0.6896,0.5080,-0.2402,0.0029
487,0.00205,0.9789,0.6905,0.5080,-0.2466,0.0028
488,0.00205,0.9796,0.6904,0.5080,-0.2445,0.0030
489,0.00204,0.9807,0.6906,0.5080,-0.2416,0.0029
490,0.00204,0.9789,0.6895,0.4940,-0.2452,0.0029
491,0.00204,0.9793,0.6887,0.5060,-0.2464,0.0031
492,0.00203,0.9801,0.6891,0.5060,-0.2438,0.0030
493,0.00203,0.9806,0.6908,0.5060,-0.2388,0.0031
494,0.00202,0.9815,0.6914,0.5060,-0.2395,0.0030
495,0.00202,0.9805,0.6915,0.5060,-0.2350,0.0030
496,0.00202,0.9789,0.6907,0.5060,-0.2417,0.0033
497,0.00201,0.9784,0.6881,0.5060,-0.2462,0.0029
498,0.00201,0.9774,0.6902,0.5060,-0.2482,0.0030
499,0.00200,0.9788,0.6899,0.5060,-0.2436,0.0030
500,0.00200,0.9776,0.6912,0.5060,-0.2452,0.0030
501,0.00200,0.9789,0.6912,0.5060,-0.2447,0.0032
502,0.00199,0.9782,0.6917,0.5060,-0.2434,0.0028
503,0.00199,0.9776,0.6921,0.5060,-0.2444,0.0032
504,0.00198,0.9762,0.6913,0.5060,-0.2458,0.0028
505,0.00198,0.9757,0.6911,0.5060,-0.2496,0.0030
506,0.00198,0.9741,0.6924,0.4940,-0.2509,0.0027
507,0.00197,0.9743,0.6918,0.4910,-0.2498,0.0030
508,0.00197,0.9742,0.6923,0.4930,-0.2518,0.0026
509,0.00196,0.9730,0.6918,0.4920,-0.2529,0.0028
510,0.00196,0.9736,0.6913,0.4910,-0.2548,0.0026
511,0.00196,0.9728,0.6919,0.5100,-0.2567,0.0031
512,0.00195,0.9744,0.6899,0.5080,-0.2533,0.0030
513,0.00195,0.9746,0.6894,0.5080,-0.2580,0.0028
514,0.00195,0.9745,0.6903,0.5070,-0.2555,0.0029
515,0.00194,0.9730,0.6904,0.4930,-0.2543,0.0027
516,0.00194,0.9729,0.6914,0.4920,-0.2520,0.0028
517,0.00193,0.9706,0.6909,0.4910,-0.2603,0.0027
518,0.00193,0.9692,0.6903,0.5100,-0.2646,0.0027
519,0.00193,0.9695,0.6908,0.4920,-0.2583,0.0030
520,0.00192,0.9693,0.6889,0.4940,-0.2640,0.0028
521,0.00192,0.9697,0.6896,0.4940,-0.2609,0.0030
522,0.00192,0.9707,0.6891,0.4940,-0.2608,0.0031
523,0.00191,0.9707,0.6902,0.4970,-0.2576,0.0031
524,0.00191,0.9703,0.6898,0.4940,-0.2611,0.0032
525,0.00190,0.9720,0.6903,0.4910,-0.2585,0.0032
526,0.00190,0.9713,0.6881,0.5030,-0.2601,0.0028
527,0.00190,0.9699,0.6886,0.4940,-0.2626,0.0028
528,0.00189,0.9691,0.6874,0.5000,-0.2680,0.0025
529,0.00189,0.9712,0.6859,0.4910,-0.2645,0.0027
530,0.00189,0.9710,0.6858,0.5040,-0.2677,0.0026
531,0.00188,0.9709,0.6858,0.5030,-0.2636,0.0029
532,0.00188,0.9704,0.6850,0.5030,-0.2645,0.0029
533,0.00188,0.9709,0.6835,0.5030,-0.2666,0.0026
534,0.00187,0.9711,0.6843,0.5030,-0.2666,0.0028
535,0.00187,0.9720,0.6827,0.5030,-0.2652,0.0028
536,0.00187,0.9733,0.6812,0.4900,-0.2650,0.0029
537,0.00186,0.9729,0.6789,0.4930,-0.2715,0.0027
538,0.00186,0.9725,0.6805,0.5010,-0.2687,0.0027
539,0.00186,0.9723,0.6816,0.4940,-0.2665,0.0025
540,0.00185,0.9726,0.6799,0.4900,-0.2672,0.0029
541,0.00185,0.9715,0.6789,0.5010,-0.2716,0.0027
542,0.00185,0.9734,0.6787,0.4930,-0.2683,0.0028
543,0.00184,0.9727,0.6774,0.4930,-0.2710,0.0026
544,0.00184,0.9724,0.6769,0.4930,-0.2727,0.0026
545,0.00183,0.9721,0.6774,0.4930,-0.2729,0.0027
546,0.00183,0.9722,0.6765,0.4930,-0.2741,0.0027
547,0.00183,0.9703,0.6774,0.4940,-0.2765,0.0027
548,0.00182,0.9698,0.6772,0.4920,-0.2769,0.0029
549,0.00182,0.9707,0.6763,0.5050,-0.2764,0.0026
550,0.00182,0.9708,0.6761,0.5050,-0.2778,0.0027
551,0.00181,0.9714,0.6757,0.4930,-0.2779,0.0028
552,0.00181,0.9727,0.6770,0.4930,-0.2729,0.0028
553,0.00181,0.9725,0.6781,0.4930,-0.2705,0.0028
554,0.00181,0.9742,0.6778,0.4960,-0.2728,0.0028
555,0.00180,0.9744,0.6767,0.5020,-0.2682,0.0026
556,0.00180,0.9725,0.6764,0.4930,-0.2774,0.0025
557,0.00180,0.9732,0.6763,0.5050,-0.2753,0.0026
558,0.00179,0.9723,0.6755,0.4920,-0.2773,0.0026
559,0.00179,0.9725,0.6758,0.4940,-0.2756,0.0026
560,0.00179,0.9713,0.6748,0.4920,-0.2776,0.0027
561,0.00178,0.9724,0.6734,0.4920,-0.2771,0.0027
562,0.00178,0.9734,0.6736,0.4920,-0.2774,0.0028
563,0.00178,0.9734,0.6734,0.4920,-0.2766,0.0029
564,0.00177,0.9730,0.6716,0.4920,-0.2786,0.0029
565,0.00177,0.9723,0.6718,0.4920,-0.2796,0.0027
566,0.00177,0.9728,0.6731,0.4920,-0.2803,0.0026
567,0.00176,0.9735,0.6746,0.4920,-0.2760,0.0025
568,0.00176,0.9725,0.6755,0.4920,-0.2750,0.0026
569,0.00176,0.9729,0.6770,0.5010,-0.2721,0.0025
570,0.00175,0.9722,0.6763,0.5070,-0.2750,0.0025
571,0.00175,0.9723,0.6757,0.5070,-0.2735,0.0026
572,0.00175,0.9725,0.6765,0.5070,-0.2739,0.0027
573,0.00175,0.9721,0.6752,0.5070,-0.2765,0.0028
574,0.00174,0.9718,0.6750,0.5070,-0.2747,0.0029
575,0.00174,0.9722,0.6739,0.4930,-0.2772,0.0028
576,0.00174,0.9705,0.6745,0.5070,-0.2801,0.0026
577,0.00173,0.9696,0.6733,0.5070,-0.2820,0.0026
578,0.00173,0.9707,0.6725,0.4900,-0.2821,0.0025
579,0.00173,0.9696,0.6724,0.5070,-0.2837,0.0025
580,0.00172,0.9689,0.6720,0.5090,-0.2868,0.0026
581,0.00172,0.9695,0.6721,0.5070,-0.2852,0.0024
582,0.00172,0.9704,0.6728,0.4900,-0.2831,0.0026
583,0.00172,0.9709,0.6728,0.4900,-0.2829,0.0024
584,0.00171,0.9716,0.6732,0.4930,-0.2815,0.0026
585,0.00171,0.9716,0.6741,0.5070,-0.2790,0.0027
586,0.00171,0.9726,0.6743,0.4930,-0.2747,0.0024
587,0.00170,0.9720,0.6750,0.5070,-0.2765,0.0025
588,0.00170,0.9725,0.6757,0.5070,-0.2736,0.0027
589,0.00170,0.9722,0.6753,0.5070,-0.2747,0.0027
590,0.00169,0.9714,0.6752,0.5070,-0.2783,0.0026
591,0.00169,0.9719,0.6747,0.5070,-0.2753,0.0027
592,0.00169,0.9724,0.6747,0.5070,-0.2742,0.0029
593,0.00169,0.9733,0.6736,0.4930,-0.2757,0.0027
594,0.00168,0.9727,0.6712,0.4930,-0.2805,0.0027
595,0.00168,0.9718,0.6720,0.4930,-0.2824,0.0025
596,0.00168,0.9736,0.6708,0.4930,-0.2805,0.0027
597,0.00168,0.9725,0.6713,0.4930,-0.2780,0.0027
598,0.00167,0.9742,0.6712,0.4930,-0.2795,0.0026
599,0.00167,0.9734,0.6711,0.4930,-0.2793,0.0027
600,0.00167,0.9735,0.6709,0.4930,-0.2789,0.0025
601,0.00166,0.9748,0.6695,0.5010,-0.2791,0.0024
602,0.00166,0.9752,0.6699,0.5010,-0.2771,0.0024
603,0.00166,0.9759,0.6701,0.4920,-0.2761,0.0025
604,0.00166,0.9754,0.6716,0.4930,-0.2748,0.0026
605,0.00165,0.9739,0.6716,0.4930,-0.2775,0.0027
606,0.00165,0.9725,0.6707,0.4930,-0.2808,0.0026
607,0.00165,0.9739,0.6702,0.4930,-0.2786,0.0027
608,0.00164,0.9727,0.6703,0.4930,-0.2811,0.0025
609,0.00164,0.9729,0.6704,0.4930,-0.2795,0.0027
610,0.00164,0.9721,0.6708,0.4930,-0.2805,0.0025
611,0.00164,0.9718,0.6703,0.4900,-0.2823,0.0026
612,0.00163,0.9721,0.6703,0.4930,-0.2826,0.0025
613,0.00163,0.9723,0.6694,0.4930,-0.2814,0.0025
614,0.00163,0.9716,0.6675,0.5010,-0.2867,0.0025
615,0.00163,0.9723,0.6673,0.5010,-0.2831,0.0026
616,0.00162,0.9719,0.6657,0.4950,-0.2883,0.0024
617,0.00162,0.9722,0.6665,0.4950,-0.2879,0.0023
618,0.00162,0.9721,0.6658,0.4950,-0.2853,0.0024
619,0.00162,0.9716,0.6659,0.4950,-0.2868,0.0025
620,0.00161,0.9712,0.6654,0.4950,-0.2904,0.0024
621,0.00161,0.9696,0.6660,0.5010,-0.2917,0.0024
622,0.00161,0.9703,0.6667,0.5010,-0.2905,0.0024
623,0.00161,0.9694,0.6670,0.5010,-0.2913,0.0024
624,0.00160,0.9699,0.6672,0.5010,-0.2891,0.0027
625,0.00160,0.9689,0.6665,0.5010,-0.2907,0.0025
626,0.00160,0.9689,0.6659,0.5010,-0.2947,0.0024
627,0.00159,0.9687,0.6666,0.5010,-0.2922,0.0027
628,0.00159,0.9689,0.6674,0.5090,-0.2921,0.0024
629,0.00159,0.9672,0.6652,0.4980,-0.2968,0.0023
630,0.00159,0.9669,0.6650,0.4930,-0.2964,0.0025
631,0.00158,0.9670,0.6651,0.5010,-0.2956,0.0024
632,0.00158,0.9674,0.6650,0.5010,-0.2968,0.0023
633,0.00158,0.9684,0.6661,0.5010,-0.2934,0.0023
634,0.00158,0.9698,0.6668,0.5010,-0.2920,0.0025
635,0.00157,0.9697,0.6676,0.4930,-0.2887,0.0024
636,0.00157,0.9695,0.6673,0.4930,-0.2914,0.0024
637,0.00157,0.9708,0.6670,0.5010,-0.2880,0.0025
638,0.00157,0.9715,0.6657,0.4960,-0.2867,0.0024
639,0.00156,0.9724,0.6658,0.4960,-0.2868,0.0025
640,0.00156,0.9730,0.6661,0.4960,-0.2867,0.0025
641,0.00156,0.9726,0.6655,0.4960,-0.2863,0.0025
642,0.00156,0.9737,0.6649,0.4920,-0.2878,0.0025
643,0.00156,0.9735,0.6650,0.5040,-0.2881,0.0024
644,0.00155,0.9755,0.6644,0.4990,-0.2829,0.0026
645,0.00155,0.9766,0.6643,0.5010,-0.2823,0.0026
646,0.00155,0.9765,0.6628,0.4990,-0.2849,0.0024
647,0.00155,0.9763,0.6619,0.4990,-0.2879,0.0025
648,0.00154,0.9766,0.6620,0.4990,-0.2859,0.0025
649,0.00154,0.9777,0.6630,0.5010,-0.2822,0.0026
650,0.00154,0.9761,0.6633,0.4990,-0.2840,0.0026
651,0.00154,0.9777,0.6627,0.5070,-0.2827,0.0026
652,0.00153,0.9774,0.6627,0.5010,-0.2822,0.0023
653,0.00153,0.9778,0.6626,0.5070,-0.2812,0.0024
654,0.00153,0.9771,0.6618,0.4990,-0.2865,0.0026
655,0.00153,0.9778,0.6633,0.5010,-0.2791,0.0026
656,0.00152,0.9780,0.6620,0.5100,-0.2831,0.0026
657,0.00152,0.9775,0.6618,0.5080,-0.2824,0.0023
658,0.00152,0.9789,0.6611,0.5100,-0.2824,0.0026
659,0.00152,0.9796,0.6604,0.5100,-0.2805,0.0022
660,0.00152,0.9800,0.6611,0.5100,-0.2796,0.0023
661,0.00151,0.9799,0.6619,0.5100,-0.2799,0.0026
662,0.00151,0.9809,0.6625,0.5100,-0.2783,0.0023
663,0.00151,0.9799,0.6624,0.5100,-0.2796,0.0027
664,0.00151,0.9797,0.6610,0.5100,-0.2812,0.0024
665,0.00150,0.9808,0.6615,0.5100,-0.2776,0.0024
666,0.00150,0.9817,0.6630,0.5100,-0.2755,0.0025
667,0.00150,0.9825,0.6637,0.5100,-0.2741,0.0025
668,0.00150,0.9825,0.6641,0.5100,-0.2713,0.0025
669,0.00149,0.9821,0.6648,0.5100,-0.2716,0.0027
670,0.00149,0.9831,0.6648,0.5100,-0.2690,0.0024
671,0.00149,0.9830,0.6654,0.5100,-0.2700,0.0024
672,0.00149,0.9830,0.6659,0.5100,-0.2710,0.0024
673,0.00149,0.9819,0.6669,0.5100,-0.2708,0.0025
674,0.00148,0.9815,0.6670,0.5100,-0.2705,0.0027
675,0.00148,0.9804,0.6673,0.5090,-0.2729,0.0025
676,0.00148,0.9796,0.6672,0.5080,-0.2738,0.0026
677,0.00148,0.9797,0.6661,0.5100,-0.2753,0.0026
678,0.00147,0.9804,0.6660,0.5100,-0.2749,0.0024
679,0.00147,0.9809,0.6663,0.5100,-0.2750,0.0027
680,0.00147,0.9808,0.6667,0.5090,-0.2735,0.0027
681,0.00147,0.9813,0.6664,0.5100,-0.2746,0.0026
682,0.00147,0.9817,0.6666,0.5100,-0.2712,0.0025
683,0.00146,0.9821,0.6666,0.5100,-0.2712,0.0027
684,0.00146,0.9820,0.6662,0.5100,-0.2715,0.0025
685,0.00146,0.9820,0.6668,0.5100,-0.2700,0.0025
686,0.00146,0.9819,0.6666,0.5100,-0.2696,0.0025
687,0.00146,0.9819,0.6658,0.5100,-0.2722,0.0027
688,0.00145,0.9815,0.6654,0.5100,-0.2726,0.0026
689,0.00145,0.9812,0.6658,0.5100,-0.2737,0.0026
690,0.00145,0.9805,0.6659,0.5100,-0.2725,0.0025
691,0.00145,0.9809,0.6653,0.5100,-0.2738,0.0026
692,0.00145,0.9813,0.6646,0.5100,-0.2735,0.0026
693,0.00144,0.9825,0.6643,0.5100,-0.2736,0.0023
694,0.00144,0.9821,0.6657,0.5100,-0.2717,0.0023
695,0.00144,0.9821,0.6653,0.5100,-0.2755,0.0024
696,0.00144,0.9828,0.6630,0.5100,-0.2747,0.0025
697,0.00143,0.9815,0.6626,0.5100,-0.2762,0.0026
698,0.00143,0.9808,0.6615,0.5100,-0.2796,0.0023
699,0.00143,0.9808,0.6610,0.5100,-0.2792,0.0025
700,0.00143,0.9807,0.6612,0.5100,-0.2778,0.0024
701,0.00143,0.9802,0.6604,0.5100,-0.2816,0.0025
702,0.00142,0.9796,0.6609,0.5100,-0.2826,0.0024
703,0.00142,0.9794,0.6602,0.5100,-0.2833,0.0023
704,0.00142,0.9790,0.6602,0.5100,-0.2841,0.0024
705,0.00142,0.9786,0.6598,0.5050,-0.2845,0.0022
706,0.00142,0.9785,0.6602,0.5100,-0.2851,0.0022
707,0.00141,0.9795,0.6600,0.5100,-0.2822,0.0025
708,0.00141,0.9796,0.6587,0.4980,-0.2842,0.0024
709,0.00141,0.9797,0.6588,0.5080,-0.2836,0.0025
710,0.00141,0.9795,0.6590,0.5080,-0.2841,0.0025
711,0.00141,0.9799,0.6583,0.4980,-0.2815,0.0027
712,0.00140,0.9812,0.6587,0.4980,-0.2791,0.0025
713,0.00140,0.9795,0.6576,0.4970,-0.2849,0.0024
714,0.00140,0.9809,0.6568,0.4930,-0.2842,0.0024
715,0.00140,0.9804,0.6558,0.4970,-0.2838,0.0023
716,0.00140,0.9796,0.6554,0.4970,-0.2868,0.0026
717,0.00139,0.9794,0.6566,0.4970,-0.2830,0.0023
718,0.00139,0.9800,0.6559,0.4970,-0.2844,0.0026
719,0.00139,0.9790,0.6561,0.4970,-0.2869,0.0024
720,0.00139,0.9794,0.6549,0.4970,-0.2867,0.0025
721,0.00139,0.9805,0.6547,0.4990,-0.2837,0.0023
722,0.00139,0.9810,0.6552,0.4980,-0.2827,0.0025
723,0.00138,0.9806,0.6553,0.4990,-0.2830,0.0023
724,0.00138,0.9801,0.6563,0.4970,-0.2828,0.0023
725,0.00138,0.9807,0.6570,0.4930,-0.2797,0.0025
726,0.00138,0.9801,0.6572,0.4970,-0.2822,0.0024
727,0.00138,0.9793,0.6574,0.4970,-0.2871,0.0024
728,0.00137,0.9793,0.6590,0.5080,-0.2845,0.0023
729,0.00137,0.9799,0.6589,0.5080,-0.2820,0.0024
730,0.00137,0.9800,0.6583,0.4980,-0.2830,0.0022
731,0.00137,0.9791,0.6589,0.5070,-0.2835,0.0024
732,0.00137,0.9789,0.6582,0.5070,-0.2848,0.0024
733,0.00136,0.9796,0.6572,0.4970,-0.2842,0.0024
734,0.00136,0.9803,0.6564,0.4970,-0.2852,0.0024
735,0.00136,0.9804,0.6568,0.4970,-0.2798,0.0026
736,0.00136,0.9797,0.6576,0.4970,-0.2827,0.0023
737,0.00136,0.9804,0.6572,0.4980,-0.2815,0.0024
738,0.00136,0.9797,0.6571,0.4970,-0.2848,0.0024
739,0.00135,0.9807,0.6568,0.4930,-0.2834,0.0024
740,0.00135,0.9802,0.6569,0.4970,-0.2841,0.0024
741,0.00135,0.9806,0.6572,0.4980,-0.2842,0.0025
742,0.00135,0.9805,0.6578,0.4980,-0.2815,0.0024
743,0.00135,0.9793,0.6577,0.4970,-0.2830,0.0026
744,0.00134,0.9802,0.6584,0.4980,-0.2817,0.0026
745,0.00134,0.9792,0.6589,0.5080,-0.2857,0.0021
746,0.00134,0.9797,0.6588,0.5080,-0.2832,0.0024
747,0.00134,0.9802,0.6599,0.5080,-0.2810,0.0023
748,0.00134,0.9797,0.6593,0.5080,-0.2820,0.0026
749,0.00134,0.9793,0.6578,0.4970,-0.2827,0.0025
750,0.00133,0.9797,0.6585,0.4980,-0.2843,0.0024
751,0.00133,0.9797,0.6581,0.4970,-0.2809,0.0024
752,0.00133,0.9792,0.6582,0.4970,-0.2845,0.0024
753,0.00133,0.9798,0.6587,0.4980,-0.2815,0.0027
754,0.00133,0.9793,0.6573,0.4970,-0.2861,0.0025
755,0.00132,0.9800,0.6566,0.4970,-0.2849,0.0024
756,0.00132,0.9801,0.6569,0.4970,-0.2847,0.0026
757,0.00132,0.9801,0.6574,0.4970,-0.2833,0.0022
758,0.00132,0.9799,0.6576,0.4970,-0.2850,0.0025
759,0.00132,0.9795,0.6578,0.4970,-0.2832,0.0025
760,0.00132,0.9788,0.6573,0.4970,-0.2867,0.0025
761,0.00131,0.9790,0.6574,0.4970,-0.2865,0.0025
762,0.00131,0.9787,0.6566,0.4970,-0.2857,0.0025
763,0.00131,0.9773,0.6565,0.4970,-0.2914,0.0023
764,0.00131,0.9790,0.6573,0.4970,-0.2848,0.0024
765,0.00131,0.9791,0.6585,0.5070,-0.2823,0.0025
766,0.00131,0.9787,0.6579,0.4970,-0.2853,0.0024
767,0.00130,0.9780,0.6577,0.5070,-0.2874,0.0023
768,0.00130,0.9770,0.6571,0.5030,-0.2889,0.0025
769,0.00130,0.9781,0.6558,0.4970,-0.2892,0.0024
770,0.00130,0.9783,0.6571,0.4970,-0.2876,0.0023
771,0.00130,0.9778,0.6571,0.4970,-0.2875,0.0023
772,0.00130,0.9789,0.6575,0.4970,-0.2862,0.0024
773,0.00129,0.9784,0.6575,0.4970,-0.2849,0.0024
774,0.00129,0.9786,0.6571,0.4970,-0.2851,0.0023
775,0.00129,0.9782,0.6576,0.5070,-0.2869,0.0024
776,0.00129,0.9780,0.6586,0.5030,-0.2865,0.0022
777,0.00129,0.9779,0.6586,0.5030,-0.2864,0.0023
778,0.00129,0.9774,0.6592,0.5050,-0.2874,0.0024
779,0.00128,0.9787,0.6588,0.5070,-0.2856,0.0024
780,0.00128,0.9783,0.6588,0.5030,-0.2864,0.0022
781,0.00128,0.9782,0.6593,0.5050,-0.2851,0.0023
782,0.00128,0.9784,0.6585,0.5070,-0.2856,0.0023
783,0.00128,0.9780,0.6583,0.5070,-0.2836,0.0024
784,0.00128,0.9782,0.6572,0.4970,-0.2856,0.0025
785,0.00127,0.9787,0.6572,0.4970,-0.2850,0.0024
786,0.00127,0.9783,0.6566,0.4970,-0.2884,0.0023
787,0.00127,0.9800,0.6556,0.4970,-0.2839,0.0024
788,0.00127,0.9802,0.6559,0.4970,-0.2835,0.0025
789,0.00127,0.9808,0.6564,0.4970,-0.2800,0.0022
790,0.00127,0.9815,0.6568,0.4940,-0.2819,0.0024
791,0.00126,0.9814,0.6569,0.4940,-0.2820,0.0024
792,0.00126,0.9808,0.6559,0.4970,-0.2803,0.0024
793,0.00126,0.9812,0.6555,0.4980,-0.2823,0.0023
794,0.00126,0.9815,0.6558,0.4980,-0.2798,0.0020
795,0.00126,0.9812,0.6558,0.4980,-0.2828,0.0023
796,0.00126,0.9821,0.6554,0.5040,-0.2831,0.0024
797,0.00125,0.9819,0.6556,0.5040,-0.2811,0.0025
798,0.00125,0.9795,0.6565,0.5040,-0.2849,0.0024
799,0.00125,0.9801,0.6562,0.5070,-0.2838,0.0024
800,0.00125,0.9800,0.6556,0.5040,-0.2853,0.0023
801,0.00125,0.9798,0.6566,0.5070,-0.2838,0.0023
802,0.00125,0.9797,0.6562,0.5040,-0.2863,0.0023
803,0.00125,0.9793,0.6562,0.5040,-0.2840,0.0026
804,0.00124,0.9785,0.6566,0.5040,-0.2857,0.0024
805,0.00124,0.9786,0.6562,0.5040,-0.2885,0.0024
806,0.00124,0.9787,0.6546,0.5000,-0.2883,0.0023
807,0.00124,0.9792,0.6549,0.5000,-0.2898,0.0023
808,0.00124,0.9798,0.6556,0.5040,-0.2863,0.0024
809,0.00124,0.9790,0.6551,0.5000,-0.2878,0.0023
810,0.00123,0.9785,0.6553,0.5040,-0.2907,0.0024
811,0.00123,0.9782,0.6556,0.5040,-0.2867,0.0024
812,0.00123,0.9786,0.6557,0.5040,-0.2863,0.0024
813,0.00123,0.9779,0.6550,0.5040,-0.2901,0.0023
814,0.00123,0.9785,0.6546,0.5000,-0.2887,0.0024
815,0.00123,0.9788,0.6548,0.5000,-0.2884,0.0023
816,0.00123,0.9794,0.6552,0.5000,-0.2873,0.0023
817,0.00122,0.9796,0.6546,0.5000,-0.2872,0.0022
818,0.00122,0.9791,0.6543,0.5000,-0.2915,0.0022
819,0.00122,0.9792,0.6544,0.5000,-0.2879,0.0024
820,0.00122,0.9797,0.6542,0.5000,-0.2868,0.0023
821,0.00122,0.9809,0.6544,0.5000,-0.2845,0.0024
822,0.00122,0.9821,0.6537,0.5020,-0.2832,0.0023
823,0.00122,0.9826,0.6539,0.5020,-0.2823,0.0026
824,0.00121,0.9824,0.6537,0.5020,-0.2822,0.0024
825,0.00121,0.9813,0.6537,0.5000,-0.2848,0.0023
826,0.00121,0.9821,0.6539,0.5020,-0.2828,0.0023
827,0.00121,0.9824,0.6537,0.5020,-0.2827,0.0024
828,0.00121,0.9818,0.6532,0.5020,-0.2847,0.0022
829,0.00121,0.9821,0.6532,0.5020,-0.2857,0.0023
830,0.00120,0.9821,0.6529,0.5020,-0.2848,0.0023
831,0.00120,0.9817,0.6520,0.5020,-0.2865,0.0022
832,0.00120,0.9827,0.6519,0.5020,-0.2853,0.0024
833,0.00120,0.9827,0.6523,0.5020,-0.2856,0.0024
834,0.00120,0.9821,0.6527,0.5020,-0.2840,0.0023
835,0.00120,0.9821,0.6532,0.5020,-0.2846,0.0022
836,0.00120,0.9824,0.6531,0.5020,-0.2817,0.0023
837,0.00119,0.9826,0.6524,0.5020,-0.2834,0.0025
838,0.00119,0.9822,0.6527,0.5020,-0.2849,0.0023
839,0.00119,0.9823,0.6524,0.5020,-0.2848,0.0023
840,0.00119,0.9820,0.6512,0.5020,-0.2868,0.0024
841,0.00119,0.9823,0.6502,0.5020,-0.2880,0.0026
842,0.00119,0.9819,0.6494,0.5020,-0.2871,0.0026
843,0.00119,0.9813,0.6490,0.5020,-0.2891,0.0024
844,0.00118,0.9817,0.6490,0.5020,-0.2897,0.0024
845,0.00118,0.9820,0.6486,0.5020,-0.2879,0.0027
846,0.00118,0.9816,0.6483,0.5020,-0.2890,0.0024
